"","deso","regso","nodes","avg_dist","area_m2","Median income tkr","avg_dd_accessibility","pop","total_households","swedish","foreign","middle_school","gymnasium","post_gymnasium_less_than_3","post_gymnasium_more_than_3","education_missing","hyresrätt","bostadsrätt","äganderätt","bilar_i_trafik","cars_per_household"
"61","1480C1960","Stigberget",14,6.63044734071112,136983.82430203,348.2,NA,2009,1078,0.785963165754107,0.214036834245893,0.055045871559633,0.254587155963303,0.206422018348624,0.468654434250765,0.0152905198776758,0.865724381625442,0.134275618374558,0,390,0.36178107606679
"62","1480C3130","Jättesten",27,6.24554458267491,246830.754156363,223.7,NA,2401,1047,0.24073302790504,0.75926697209496,0.243983402489627,0.443153526970954,0.120331950207469,0.155186721991701,0.037344398340249,1,0,0,467,0.44603629417383
"63","1480C3370","Kortedala sydöstra",8,6.19746517006326,313241.483183206,226.2,NA,1906,944,0.332633788037775,0.667366211962225,0.178984861976848,0.396260017809439,0.168299198575245,0.218165627782725,0.0382902938557435,0.932377049180328,0.0471311475409836,0.0204918032786885,404,0.427966101694915
"64","1480C1240","Ängås",6,6.15788561094474,268434.407363481,280.5,NA,2094,906,0.299426934097421,0.700573065902579,0.193765796124684,0.388374052232519,0.139848357203033,0.234203875315922,0.0438079191238416,0.528161530286929,0.471838469713071,0,481,0.530905077262693
"65","1480C1220","Ängås",63,6.09891789162998,1240594.76521521,287.9,50454.4476651921,1970,849,0.478680203045685,0.521319796954315,0.151606425702811,0.375502008032129,0.150602409638554,0.284136546184739,0.0381526104417671,0.664529914529915,0.0202991452991453,0.31517094017094,604,0.711425206124853
"66","1480C2590","Nolered Amhult-Arendal",935,6.01227048021789,32419780.803224,373.5,93252.9248987937,2674,1229,0.784218399401646,0.215781600598355,0.0708171206225681,0.394552529182879,0.183657587548638,0.327626459143969,0.0233463035019455,0.598373983739837,0.272357723577236,0.129268292682927,788,0.641171684296176
"67","1480C1510","Högsbotorp östra",41,5.91220190663131,249364.548451692,324.9,11881.0165320308,2102,1208,0.698382492863939,0.301617507136061,0.0478806907378336,0.26530612244898,0.203296703296703,0.434065934065934,0.0494505494505494,0.621705426356589,0.353488372093023,0.0248062015503876,497,0.411423841059603
"68","1480C2440","Lunden västra",46,5.91171380275583,183092.821550738,355.2,NA,1972,1248,0.778397565922921,0.221602434077079,0.0618320610687023,0.305343511450382,0.20381679389313,0.403053435114504,0.0259541984732824,0.73199703043801,0.233853006681514,0.0341499628804751,502,0.40224358974359
"69","1480C2740","Kålltorp Munkebäckstorget",35,5.91155773566131,122993.821997919,356.1,NA,1644,1044,0.774330900243309,0.225669099756691,0.0586642599277978,0.302346570397112,0.199458483754513,0.417870036101083,0.0216606498194946,0.714285714285714,0.279424977538185,0.00628930817610063,401,0.384099616858238
"70","1480C2700","Kyrkbyn östra",70,5.57712284743868,396597.956849115,332.9,NA,1517,845,0.65062623599209,0.34937376400791,0.0889132821075741,0.361141602634468,0.154774972557629,0.346871569703622,0.0482985729967069,0.739614994934144,0.177304964539007,0.083080040526849,399,0.472189349112426
"71","1480C3670","Hjällbo västra",1,5.42475368288811,145403.644275508,198.1,NA,1605,588,0.0791277258566978,0.920872274143302,0.313207547169811,0.363522012578616,0.132075471698113,0.138364779874214,0.0528301886792453,1,0,0,266,0.452380952380952
"72","1480C1630","Kallebäck östra",66,5.28350751618616,2304721.51277619,351.3,NA,1994,1117,0.702607823470411,0.297392176529589,0.0817610062893082,0.341981132075472,0.196540880503145,0.360849056603774,0.0188679245283019,0.798275862068966,0.182758620689655,0.0189655172413793,569,0.50940017905103
"73","1480C1780","Kungsladugård Älvsborgsgatan",33,5.22805594011882,178093.921440576,353.5,NA,2044,1099,0.831702544031311,0.168297455968689,0.0631911532385466,0.252764612954186,0.219589257503949,0.458925750394945,0.00552922590837283,0.798275862068966,0.201724137931034,0,483,0.439490445859873
"74","1480C1330","Järnbrott",40,5.08086988089913,437121.533681351,343,NA,2354,1200,0.719626168224299,0.280373831775701,0.0769230769230769,0.361067503924647,0.172684458398744,0.372056514913658,0.0172684458398744,0.660146699266504,0.097799511002445,0.242053789731051,770,0.641666666666667
"75","1480C2480","Olskroken",25,5.02267296031147,142750.303304518,367.5,NA,1438,898,0.767037552155772,0.232962447844228,0.0487077534791252,0.314115308151093,0.202783300198807,0.417495029821074,0.0168986083499006,0.784663865546218,0.215336134453782,0,286,0.318485523385301
"76","1480C1610","Guldheden södra",10,4.98566233982829,132611.013545494,310.8,NA,2127,1124,0.657733897508228,0.342266102491772,0.0361552028218695,0.180776014109347,0.17989417989418,0.567901234567901,0.0352733686067019,0.642495784148398,0.357504215851602,0,406,0.361209964412811
"77","1480C2810","Olskroken",85,4.77426949441858,744043.427868847,322.5,NA,1639,868,0.547284929835265,0.452715070164735,0.0942184154175589,0.352248394004283,0.183083511777302,0.325481798715203,0.0449678800856531,0.804444444444444,0.195555555555556,0,337,0.388248847926267
"78","1480C2000","Stigberget",39,4.73810856895351,124169.609608491,326,NA,2166,1235,0.798245614035088,0.201754385964912,0.0664259927797834,0.262093862815884,0.2014440433213,0.454151624548736,0.015884476534296,0.913752913752914,0.0862470862470862,0,440,0.356275303643725
"79","1480C2680","Kålltorp Munkebäckstorget",20,4.71336184853064,94424.4350987737,351.6,NA,1233,784,0.801297648012976,0.198702351987024,0.0619684082624544,0.277035236938032,0.181044957472661,0.460510328068044,0.0194410692588092,0.654589371980676,0.345410628019324,0,325,0.414540816326531
"80","1480C1480","Högsbotorp västra",31,4.62962000750509,221171.35883188,263.9,17025.0254866827,2005,1310,0.647381546134663,0.352618453865337,0.115215479331574,0.329815303430079,0.182937554969217,0.354441512752858,0.0175901495162709,1,0,0,415,0.316793893129771
"81","1480C1980","Majorna Såggatan",44,4.55540444292304,134257.282652877,359.3,NA,1655,875,0.821148036253776,0.178851963746224,0.055937193326791,0.243375858684985,0.173699705593719,0.517173699705594,0.0098135426889107,0.6440489432703,0.3559510567297,0,371,0.424
"82","1480C3540","Tuve Norumshöjd",14,4.53473092010072,242969.499499898,260.4,NA,2327,957,0.38504512247529,0.61495487752471,0.201619433198381,0.492307692307692,0.136032388663968,0.147368421052632,0.0226720647773279,0.99706457925636,0,0.00293542074363992,509,0.531870428422153
"83","1480C1190","Askim norra",15,4.45689583630891,216441.374419137,344.9,52573.6637276096,1852,916,0.586393088552916,0.413606911447084,0.106542056074766,0.400934579439252,0.161682242990654,0.292523364485981,0.0383177570093458,0.988433228180862,0,0.0115667718191377,505,0.551310043668122
"84","1480C2420","Lunden östra-Härlanda",36,4.43790985301769,341341.965836623,379.9,NA,1958,1143,0.800817160367722,0.199182839632278,0.0447119518486672,0.214101461736887,0.197764402407567,0.52536543422184,0.0180567497850387,0.516666666666667,0.438333333333333,0.045,571,0.499562554680665
"85","1480C3060","Gamlestaden västra",59,4.433418840408,259168.218432386,320,10517.3325928878,2222,1129,0.526102610261026,0.473897389738974,0.079664570230608,0.291404612159329,0.190775681341719,0.411600279524808,0.026554856743536,0.668032786885246,0.331967213114754,0,413,0.365810451727192
"86","1480C1540","Annedal-Änggården",157,4.31075242459822,4780086.41161541,343.6,18337.9303119383,1553,687,0.78750804893754,0.21249195106246,0.0358744394618834,0.161434977578475,0.155455904334828,0.575485799701046,0.0717488789237668,0.531175059952038,0.121103117505995,0.347721822541966,393,0.572052401746725
"87","1480C2960","Kvillebäcken Wieselgrensplatsen",25,4.29085277785708,390361.25809539,327.6,NA,1738,1084,0.597813578826237,0.402186421173763,0.0727272727272727,0.274380165289256,0.175206611570248,0.404132231404959,0.0735537190082645,0.538011695906433,0.399331662489557,0.06265664160401,381,0.351476014760148
"88","1480C2100","Stigberget",35,4.2780067573017,95530.1271605254,351.6,NA,1983,1047,0.777609682299546,0.222390317700454,0.0626984126984127,0.232539682539683,0.196825396825397,0.491269841269841,0.0166666666666667,0.725045372050817,0.274954627949183,0,421,0.402101241642789
"89","1480C2940","Kvillebäcken Wieselgrensplatsen",28,4.24837052958646,95609.6905492859,322.8,NA,1755,1155,0.561253561253561,0.438746438746439,0.0789473684210526,0.332043343653251,0.178018575851393,0.367647058823529,0.043343653250774,0.819685690653433,0.180314309346567,0,312,0.27012987012987
"90","1480C2150","Masthugget övre Bangatan",21,4.16948109985312,151381.007664785,315,8471.23796775021,1819,1078,0.757559098405717,0.242440901594283,0.0433108758421559,0.205967276227141,0.217516843118383,0.493743984600578,0.0394610202117421,0.63130881094953,0.36869118905047,0,382,0.354359925788497
"91","1480C1660","Krokslätt Mossen",25,4.1540596645072,216441.317752375,65.7,NA,1528,1146,0.617801047120419,0.382198952879581,0.00614439324116743,0.0399385560675883,0.216589861751152,0.632872503840246,0.104454685099846,0.874700718276137,0.114924181963288,0.0103750997605746,132,0.115183246073298
"92","1480C2840","Kålltorp Vidkärr",25,4.08216847217747,233055.584636718,379.5,NA,2309,1272,0.756604590731919,0.243395409268081,0.0383824537354352,0.268677176148047,0.194653872515422,0.461274845784784,0.0370116518163125,0.533480500367918,0.445180279617366,0.0213392200147167,601,0.47248427672956
"93","1480C1460","Kaverös",7,4.01727660515162,145665.522134235,309.1,NA,1638,791,0.615995115995116,0.384004884004884,0.0877573131094258,0.29035752979415,0.19284940411701,0.401950162513543,0.0270855904658722,1,0,0,356,0.450063211125158
"94","1480C3380","Kortedala sydöstra",37,3.99519322765505,309395.361506138,227.2,82257.8710902005,2007,1065,0.318385650224215,0.681614349775785,0.202542372881356,0.385593220338983,0.166949152542373,0.207627118644068,0.0372881355932203,0.978066612510154,0.0219333874898457,0,384,0.36056338028169
"95","1480C1790","Kungsladugård Älvsborgsgatan",35,3.98056779134249,110639.203617103,325.8,55.076449988945,1593,908,0.810420590081607,0.189579409918393,0.0705190989226249,0.224289911851126,0.218413320274241,0.470127326150833,0.0166503428011753,0.708376421923475,0.291623578076525,0,340,0.374449339207048
"96","1480C1350","Frölunda torg östra",10,3.9470513064786,98551.5662732315,221.5,NA,2008,1091,0.36703187250996,0.63296812749004,0.141253507951356,0.326473339569691,0.190832553788587,0.291861552853134,0.0495790458372311,0.960732984293194,0.0392670157068063,0,314,0.287809349220898
"97","1480C2750","Rambergsstaden mellersta",24,3.92272766881426,101697.192188237,320.8,NA,1843,1134,0.613673358654368,0.386326641345632,0.0805617147080562,0.274944567627494,0.190687361419069,0.404286770140429,0.049519586104952,0.759868421052632,0.240131578947368,0,329,0.290123456790123
"98","1480C1360","Högsbo-Flatås östra",214,3.91275655059149,2858169.98972477,329,48189.5373963629,1746,910,0.691867124856816,0.308132875143184,0.125250501002004,0.433867735470942,0.163326653306613,0.258517034068136,0.0190380761523046,0.783092324805339,0.21579532814238,0.00111234705228031,519,0.57032967032967
"99","1480C2620","Björkekärr Rosendal",36,3.84724043011471,302038.296057237,171.1,NA,1607,896,0.614810205351587,0.385189794648413,0.0298701298701299,0.0922077922077922,0.218181818181818,0.575324675324675,0.0844155844155844,0.886064855390009,0,0.113935144609991,236,0.263392857142857
"100","1480C2860","Torpa",34,3.83634700297848,423319.981318462,316.3,NA,2301,1157,0.725771403737505,0.274228596262495,0.107896794370602,0.325254104769351,0.206411258795934,0.346364347146208,0.0140734949179046,0.887573964497041,0.00929839391377853,0.10312764158918,652,0.56352636127917
